Family,Group/Tag,Weight
ABeeZee,/Sans/Geometric,10
ABeeZee,/Sans/Humanist,75
ADLaM Display,/Display/Wacky,20
ADLaM Display,/Sans/Humanist,70
ADLaM Display,/Sans/Rounded,20
AR One Sans,/Sans/Geometric,30
AR One Sans,/Sans/Humanist,50
Abel,/Sans/Geometric,40
Abel,/Sans/Humanist,10
Abel,/Sans/Neo Grotesque,40
Abhaya Libre,/Serif/Modern,70
Abhaya Libre,/Serif/Transitional,10
Abhaya Libre,/Sinhala/Traditional/High contrast,100
Aboreto,/Sans/Glyphic,50
Aboreto,/Sans/Humanist,70
Abril Fatface,/Serif/Fat Face,90
Abril Fatface,/Serif/Modern,90
Abyssinica SIL,/Sans/Humanist,50
Abyssinica SIL,/Serif/Old Style Garalde,10
Aclonica,/Display/Techno,20
Aclonica,/Sans/Humanist,10
Acme,/Display/Wacky,20
Acme,/Sans/Glyphic,50
Acme,/Sans/Humanist,50
Actor,/Sans/Humanist,70
Adamina,/Serif/Old Style Garalde,80
Advent Pro,/Display/Wacky,10
Advent Pro,/Sans/Humanist,40
Agdasima,/Display/Techno,30
Agdasima,/Sans/Humanist,60
Aguafina Script,/Script/Formal,50
Aguafina Script,/Script/Handwritten,10
Aguafina Script,/Script/Informal,20
Akatab,/Sans/Humanist,90
Akaya Kanadaka,/Display/Blobby,90
Akaya Kanadaka,/Indic/Sign Painting/vernacular,100
Akaya Kanadaka,/Sans/Humanist,50
Akaya Kanadaka,/Sans/Rounded,50
Akaya Kanadaka,/Script/Upright Script,50
Akaya Telivigala,/Display/Blobby,90
Akaya Telivigala,/Indic/Sign Painting/vernacular,100
Akaya Telivigala,/Sans/Humanist,50
Akaya Telivigala,/Sans/Rounded,50
Akaya Telivigala,/Script/Upright Script,50
Akronim,/Display/Shaded,50
Akshar,/Indic/Low contrast,100
Akshar,/Sans/Geometric,20
Akshar,/Sans/Humanist,50
Aladin,/Display/Art Nouveau,70
Alata,/Sans/Geometric,80
Alatsi,/Sans/Geometric,70
Alatsi,/Sans/Humanist,20
Albert Sans,/Sans/Geometric,60
Aldrich,/Display/Techno,10
Aldrich,/Sans/Geometric,50
Aldrich,/Sans/Grotesque,10
Aldrich,/Sans/Superelipse,25
Alef,/Sans/Humanist,50
Alegreya,/Serif/Humanist Venetian,100
Alegreya SC,/Serif/Humanist Venetian,100
Alegreya Sans,/Sans/Humanist,100
Alegreya Sans SC,/Sans/Humanist,100
Aleo,/Slab/Humanist,100
Alex Brush,/Script/Formal,70
Alexandria,/Arabic/Kufi,100
Alexandria,/Sans/Geometric,40
Alexandria,/Sans/Humanist,20
Alfa Slab One,/Slab/Geometric,50
Alfa Slab One,/Slab/Humanist,50
Alice,/Serif/Old Style Garalde,70
Alike,/Serif/Old Style Garalde,70
Alike Angular,/Serif/Old Style Garalde,70
Alkalami,/Arabic/West African,100
Alkatra,/Script/Handwritten,50
Alkatra,/Script/Informal,70
Allan,/Script/Informal,70
Allerta Stencil,/Display/Stencil,100
Allison,/Script/Formal,20
Allison,/Script/Handwritten,30
Allison,/Script/Informal,80
Allura,/Script/Formal,90
Almarai,/Arabic/Kufi,100
Almarai,/Sans/Geometric,70
Almarai,/Sans/Neo Grotesque,70
Almendra,/Serif/Humanist Venetian,100
Almendra Display,/Display/Blackletter,100
Almendra SC,/Serif/Humanist Venetian,80
Alumni Sans,/Sans/Geometric,20
Alumni Sans,/Sans/Humanist,20
Alumni Sans Pinstripe,/Sans/Geometric,10
Alumni Sans Pinstripe,/Sans/Humanist,10
Amarante,/Display/Art Nouveau,100
Amarante,/Sans/Glyphic,30
Amaranth,/Sans/Humanist,100
Amatic SC,/Script/Handwritten,100
Amethysta,/Serif/Old Style Garalde,70
Amethysta,/Serif/Transitional,20
