GFN,FWE,FIA,FWI,USAGE
Aaram:normal:400,4,1,2,header
ABeeZee:italic:400,5,4,7,header
ABeeZee:normal:400,5,1,7,header
Abel:normal:400,4,1,2,body
Abril Fatface:normal:400,7,1,7,header
Aclonica:normal:400,8,1,8,body
Acme:normal:400,6,1,6,header
Actor:normal:400,5,1,7,body
Adamina:normal:400,5,1,7,header
Advent Pro:normal:100,1,1,6,header
Advent Pro:normal:200,2,1,6,header
Advent Pro:normal:300,3,1,6,header
Advent Pro:normal:400,4,1,6,header
Advent Pro:normal:500,4,1,6,body
Advent Pro:normal:600,5,1,6,body
Advent Pro:normal:700,5,1,6,header
Aguafina Script:normal:400,4,8,5,header
Akronim:normal:400,5,5,5,header
Aladin:normal:400,6,1,5,header
Aldrich:normal:400,5,1,8,header
Alef:normal:400,5,1,7,header
Alef:normal:700,6,1,8,header
Alegreya:italic:400,4,4,6,header
Alegreya:italic:700,6,4,6,header
Alegreya:italic:900,8,4,6,header
Alegreya:normal:400,4,1,6,header
Alegreya:normal:700,7,1,7,header
Alegreya:normal:900,8,1,7,header
Alegreya Sans:italic:100,1,4,5,header
Alegreya Sans:italic:300,3,4,6,header
Alegreya Sans:italic:400,4,4,6,header
Alegreya Sans:italic:500,5,4,6,header
Alegreya Sans:italic:700,6,4,6,header
Alegreya Sans:italic:800,7,4,6,header
Alegreya Sans:italic:900,8,4,6,header
Alegreya Sans:normal:100,1,1,6,header
Alegreya Sans:normal:300,3,1,6,header
Alegreya Sans:normal:400,5,1,6,body
Alegreya Sans:normal:500,5,1,6,header
Alegreya Sans:normal:700,6,1,6,header
Alegreya Sans:normal:800,7,1,6,header
Alegreya Sans:normal:900,8,1,6,header
Alegreya Sans SC:italic:100,1,4,6,header
Alegreya Sans SC:italic:300,3,3,6,header
Alegreya Sans SC:italic:400,4,3,6,header
Alegreya Sans SC:italic:500,5,3,7,header
Alegreya Sans SC:italic:700,6,4,7,header
Alegreya Sans SC:italic:800,7,3,7,header
Alegreya Sans SC:italic:900,8,3,7,header
Alegreya Sans SC:normal:100,1,1,7,header
Alegreya Sans SC:normal:300,3,1,7,header
Alegreya Sans SC:normal:400,5,1,7,header
